User: 100f11229a97c38f95e0a563039af29e
Value 1: -0.000000
Value 2: 0.361721
Value 3: -0.385596
Value 4: 0.733619
Value 5: 0.412538
Value 6: -0.109950
Value 7: -0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: -0.494767
Value 3: -0.044874
Value 4: -0.260251
Value 5: 0.813070
Value 6: -0.156135
Value 7: 0.000000

User: b5c36ec2e2595ac296f6b7dbb82fe648
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 1.000000
Value 5: -0.000000
Value 6: -0.000000
LSA Component 3:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.881838
Value 3: 0.468437
Value 4: -0.000000
Value 5: 0.054123
Value 6: -0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: 0.263315
Value 3: -0.584378
Value 4: -0.000000
Value 5: 0.767573
Value 6: -0.000000

User: b5d3143d526dfe48d358e0debdb5a534
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.379409
Value 3: 0.125108
Value 4: 0.894507
Value 5: 0.200635
Value 6: -0.000000
LSA Component 3:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.170265
Value 3: 0.759644
Value 4: 0.104778
Value 5: -0.618848
Value 6: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.908806
Value 3: -0.066607
Value 4: 0.343982
Value 5: 0.226521
Value 6: 0.000000

User: b5d5e513de8f4349e33433f81fc056e0
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: 0.000000
Value 9: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.502997
Value 3: -0.365816
Value 4: -0.000000
Value 5: -0.457270
Value 6: 0.320089
Value 7: 0.022863
Value 8: 0.548724
Value 9: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.744205
Value 3: -0.342233
Value 4: 0.071520
Value 5: -0.137961
Value 6: 0.350468
Value 7: -0.398977
Value 8: 0.151249
Value 9: -0.000000
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: -0.074822
Value 3: 0.660391
Value 4: 0.084425
Value 5: -0.556122
Value 6: 0.242692
Value 7: -0.368055
Value 8: -0.217995
Value 9: 0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.093107
Value 3: 0.372027
Value 4: 0.477690
Value 5: 0.347810
Value 6: 0.509411
Value 7: 0.384915
Value 8: 0.310013
Value 9: 0.000000
LSA Component 7:
Value 1: -0.000000
Value 2: 0.250340
Value 3: 0.414119
Value 4: -0.470634
Value 5: -0.021111
Value 6: -0.310796
Value 7: 0.015134
Value 8: 0.668633
Value 9: -0.000000
LSA Component 8:
Value 1: 0.000000
Value 2: 0.250965
Value 3: -0.048556
Value 4: 0.550752
Value 5: -0.492634
Value 6: -0.503686
Value 7: 0.361384
Value 8: 0.065911
Value 9: 0.000000

User: b5e6e1e8f15ee87650e9de1b6e1705f1
LSA Component 1:
Value 1: -0.000000
Value 2: 0.004069
Value 3: 0.499986
Value 4: 0.556128
Value 5: 0.227150
Value 6: -0.216909
Value 7: -0.474990
Value 8: -0.266440
Value 9: 0.090075
Value 10: -0.193269
LSA Component 2:
Value 1: -0.000000
Value 2: -0.301638
Value 3: 0.018809
Value 4: 0.303963
Value 5: -0.433817
Value 6: 0.011721
Value 7: 0.504717
Value 8: -0.159612
Value 9: 0.384058
Value 10: -0.447456
LSA Component 3:
Value 1: 0.000000
Value 2: 0.542535
Value 3: 0.119754
Value 4: -0.295586
Value 5: -0.184324
Value 6: -0.279251
Value 7: -0.170105
Value 8: 0.394586
Value 9: 0.418786
Value 10: -0.363280
LSA Component 4:
Value 1: 0.000000
Value 2: 0.365990
Value 3: -0.211410
Value 4: 0.147578
Value 5: 0.143825
Value 6: 0.613440
Value 7: -0.050486
Value 8: -0.060373
Value 9: -0.286928
Value 10: -0.560412
LSA Component 5:
Value 1: 0.000000
Value 2: 0.338764
Value 3: -0.187301
Value 4: 0.417271
Value 5: -0.237012
Value 6: 0.365780
Value 7: -0.122245
Value 8: 0.012018
Value 9: 0.442710
Value 10: 0.524396
LSA Component 6:
Value 1: 0.000000
Value 2: -0.399699
Value 3: -0.500862
Value 4: 0.299993
Value 5: 0.237903
Value 6: -0.108613
Value 7: -0.249265
Value 8: 0.572601
Value 9: 0.128862
Value 10: -0.156129
LSA Component 7:
Value 1: -0.000000
Value 2: 0.177960
Value 3: -0.011259
Value 4: 0.002514
Value 5: 0.762439
Value 6: -0.041167
Value 7: 0.477767
Value 8: -0.079614
Value 9: 0.386030
Value 10: 0.039632
LSA Component 8:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000
LSA Component 9:
Value 1: -0.000000
Value 2: -0.417749
Value 3: 0.284136
Value 4: -0.416231
Value 5: 0.107048
Value 6: 0.547197
Value 7: -0.291318
Value 8: 0.000183
Value 9: 0.416231
Value 10: -0.050053

User: b6332b9418d04ae4a8bcf42cace27427
LSA Component 1:
Value 1: -0.000000
Value 2: 1.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.087619
Value 4: 0.351292
Value 5: 0.224075
Value 6: -0.151554
Value 7: 0.636864
Value 8: 0.184238
Value 9: -0.596824
LSA Component 3:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.280896
Value 4: 0.645874
Value 5: 0.092183
Value 6: 0.629699
Value 7: 0.002990
Value 8: 0.040706
Value 9: 0.311865
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.142091
Value 4: -0.097635
Value 5: 0.728229
Value 6: 0.130129
Value 7: -0.509438
Value 8: -0.134420
Value 9: -0.381353
LSA Component 6:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.408115
Value 4: -0.357101
Value 5: -0.102029
Value 6: 0.714202
Value 7: 0.255072
Value 8: -0.204058
Value 9: -0.280579
LSA Component 7:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.698746
Value 4: -0.500466
Value 5: 0.153145
Value 6: 0.074914
Value 7: 0.398767
Value 8: -0.148543
Value 9: 0.226146
LSA Component 8:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.065457
Value 4: -0.263968
Value 5: -0.008056
Value 6: 0.199015
Value 7: -0.113906
Value 8: 0.933986
Value 9: -0.032552

User: b63cbff5fcbad2652fdf52dd71e9a30c
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 1.000000
LSA Component 2:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.135220
Value 3: -0.338050
Value 4: -0.405660
Value 5: 0.608489
Value 6: -0.329598
Value 7: -0.473269
Value 8: 0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.373303
Value 3: 0.738492
Value 4: 0.224933
Value 5: 0.424365
Value 6: -0.266139
Value 7: 0.117323
Value 8: 0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: 0.305364
Value 3: -0.341454
Value 4: 0.131664
Value 5: 0.491065
Value 6: 0.573596
Value 7: 0.450189
Value 8: 0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: 0.497435
Value 3: 0.263555
Value 4: -0.334096
Value 5: -0.250219
Value 6: 0.544595
Value 7: -0.460743
Value 8: 0.000000
LSA Component 7:
Value 1: -0.000000
Value 2: 0.027681
Value 3: -0.165194
Value 4: 0.802974
Value 5: 0.053576
Value 6: 0.097149
Value 7: -0.561132
Value 8: 0.000000

User: b65f6294c09e599fe20bc49fa9d5adda
LSA Component 1:
Value 1: 0.000000
Value 2: 0.013622
Value 3: -0.471248
Value 4: -0.046797
Value 5: 0.158980
Value 6: -0.029074
Value 7: -0.394531
Value 8: 0.440729
Value 9: -0.352027
Value 10: 0.524986
LSA Component 2:
Value 1: -0.000000
Value 2: 0.226981
Value 3: -0.182055
Value 4: 0.196247
Value 5: 0.135597
Value 6: 0.786617
Value 7: -0.028347
Value 8: 0.261140
Value 9: -0.032773
Value 10: -0.411823
LSA Component 3:
Value 1: -0.000000
Value 2: 0.330970
Value 3: -0.016872
Value 4: 0.714641
Value 5: 0.077790
Value 6: -0.299678
Value 7: -0.026038
Value 8: 0.234468
Value 9: 0.467506
Value 10: 0.096895
LSA Component 4:
Value 1: 0.000000
Value 2: -0.069952
Value 3: 0.240297
Value 4: -0.245269
Value 5: 0.043864
Value 6: 0.384370
Value 7: -0.415355
Value 8: -0.107589
Value 9: 0.620555
Value 10: 0.397944
LSA Component 5:
Value 1: 0.000000
Value 2: 0.633910
Value 3: -0.157757
Value 4: -0.060313
Value 5: -0.459589
Value 6: -0.051919
Value 7: -0.412563
Value 8: -0.405320
Value 9: -0.122408
Value 10: -0.078988
LSA Component 6:
Value 1: 0.000000
Value 2: 0.467772
Value 3: -0.143170
Value 4: -0.166381
Value 5: 0.201035
Value 6: 0.167200
Value 7: 0.645284
Value 8: -0.192285
Value 9: 0.029036
Value 10: 0.458727
LSA Component 7:
Value 1: 0.000000
Value 2: 0.257639
Value 3: 0.784437
Value 4: 0.081959
Value 5: -0.110569
Value 6: 0.098274
Value 7: -0.024043
Value 8: 0.300749
Value 9: -0.393522
Value 10: 0.209265
LSA Component 8:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: -0.000000
LSA Component 9:
Value 1: 0.000000
Value 2: -0.383184
Value 3: -0.091364
Value 4: 0.528841
Value 5: -0.444081
Value 6: 0.320206
Value 7: 0.111571
Value 8: -0.310535
Value 9: -0.173056
Value 10: 0.355784

User: b665fabdfe4d1516cc507151d873e982
LSA Component 1:
Value 1: 0.000000
Value 2: 0.026573
Value 3: 0.010894
Value 4: 0.145051
Value 5: 0.060175
Value 6: -0.258772
Value 7: -0.503202
Value 8: 0.767099
Value 9: -0.255929
Value 10: 0.019969
LSA Component 2:
Value 1: 0.000000
Value 2: -0.016736
Value 3: -0.281708
Value 4: -0.075046
Value 5: -0.503768
Value 6: 0.653091
Value 7: 0.134695
Value 8: 0.284788
Value 9: -0.266087
Value 10: -0.253712
LSA Component 3:
Value 1: -0.000000
Value 2: -0.223846
Value 3: 0.161052
Value 4: 0.676735
Value 5: -0.547348
Value 6: -0.021750
Value 7: -0.062989
Value 8: -0.061422
Value 9: 0.225753
Value 10: 0.327440
LSA Component 4:
Value 1: 0.000000
Value 2: 0.550171
Value 3: -0.413836
Value 4: 0.382042
Value 5: 0.165883
Value 6: 0.194418
Value 7: -0.396238
Value 8: -0.352337
Value 9: -0.174009
Value 10: 0.057930
LSA Component 5:
Value 1: 0.000000
Value 2: 0.249887
Value 3: -0.358901
Value 4: -0.425831
Value 5: -0.438410
Value 6: -0.252527
Value 7: -0.260294
Value 8: 0.036368
Value 9: 0.546859
Value 10: 0.057541
LSA Component 6:
Value 1: 0.000000
Value 2: -0.054994
Value 3: -0.150618
Value 4: 0.155341
Value 5: 0.456293
Value 6: 0.449857
Value 7: 0.083819
Value 8: 0.348418
Value 9: 0.620485
Value 10: 0.161746
LSA Component 7:
Value 1: -0.000000
Value 2: -0.108477
Value 3: -0.085808
Value 4: -0.332587
Value 5: 0.009491
Value 6: 0.163827
Value 7: -0.029773
Value 8: -0.015687
Value 9: -0.287304
Value 10: 0.871579
LSA Component 8:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
Value 10: 0.000000
LSA Component 9:
Value 1: -0.000000
Value 2: 0.225503
Value 3: -0.451006
Value 4: 0.225503
Value 5: -0.000000
Value 6: -0.394630
Value 7: 0.676509
Value 8: 0.225503
Value 9: -0.112752
Value 10: 0.133892

User: b66cc2b21cf13dad85a4d5f53e6c41f5
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 1.000000
Value 8: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.508473
Value 3: -0.117922
Value 4: 0.511714
Value 5: 0.677033
Value 6: -0.084424
Value 7: -0.000000
Value 8: -0.014055
LSA Component 3:
Value 1: -0.000000
Value 2: 0.629009
Value 3: 0.354371
Value 4: 0.496119
Value 5: 0.177186
Value 6: 0.070874
Value 7: -0.000000
Value 8: 0.442964
LSA Component 4:
Value 1: 0.000000
Value 2: -0.101878
Value 3: -0.474425
Value 4: -0.192556
Value 5: -0.033563
Value 6: -0.293249
Value 7: 0.000000
Value 8: 0.800214
LSA Component 5:
Value 1: -0.000000
Value 2: -0.116198
Value 3: -0.360591
Value 4: 0.660164
Value 5: -0.634858
Value 6: 0.122294
Value 7: 0.000000
Value 8: -0.051533
LSA Component 6:
Value 1: -0.000000
Value 2: -0.494490
Value 3: 0.705585
Value 4: 0.059632
Value 5: -0.325140
Value 6: -0.294614
Value 7: 0.000000
Value 8: 0.248114
LSA Component 7:
Value 1: 0.000000
Value 2: -0.278212
Value 3: 0.086952
Value 4: -0.124758
Value 5: 0.018565
Value 6: 0.894484
Value 7: -0.000000
Value 8: 0.314685

User: b6793e7e8bfbfbc22f665c508bab6394
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.344099
Value 3: 0.594760
Value 4: 0.625469
Value 5: 0.288257
Value 6: -0.225799
Value 7: 0.050673
Value 8: 0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.360490
Value 3: -0.543273
Value 4: 0.396031
Value 5: 0.243711
Value 6: 0.568660
Value 7: 0.187861
Value 8: -0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.642937
Value 3: -0.252778
Value 4: 0.644612
Value 5: -0.264471
Value 6: -0.186258
Value 7: 0.050732
Value 8: -0.000000
LSA Component 5:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: -0.509462
Value 3: 0.149137
Value 4: -0.043503
Value 5: 0.701885
Value 6: 0.312270
Value 7: -0.355190
Value 8: 0.000000
LSA Component 7:
Value 1: -0.000000
Value 2: -0.156868
Value 3: -0.130553
Value 4: -0.184389
Value 5: 0.449264
Value 6: -0.345912
Value 7: 0.776438
Value 8: -0.000000

User: b68805fdce7c425043d0d370e28b394f
LSA Component 1:
Value 1: 0.000000
Value 2: 0.920621
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 0.390456
LSA Component 2:
Value 1: 0.000000
Value 2: -0.390456
Value 3: -0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: 0.920621
LSA Component 3:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.195749
Value 4: 0.538309
Value 5: 0.819698
Value 6: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.891572
Value 4: 0.445786
Value 5: -0.079842
Value 6: 0.000000
LSA Component 5:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000

User: b68cf77e6bd785a66b253d1083d4c1f8
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: 1.000000
Value 9: 0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.014078
Value 3: -0.064216
Value 4: -0.268687
Value 5: 0.169854
Value 6: -0.326758
Value 7: 0.772153
Value 8: -0.000000
Value 9: 0.437771
LSA Component 3:
Value 1: -0.000000
Value 2: -0.133184
Value 3: 0.155256
Value 4: 0.241252
Value 5: 0.728230
Value 6: -0.542755
Value 7: -0.271987
Value 8: -0.000000
Value 9: -0.032803
LSA Component 4:
Value 1: -0.000000
Value 2: 0.772865
Value 3: 0.003152
Value 4: 0.605190
Value 5: 0.000000
Value 6: 0.012606
Value 7: 0.116868
Value 8: -0.000000
Value 9: 0.150326
LSA Component 5:
Value 1: -0.000000
Value 2: 0.178454
Value 3: -0.146736
Value 4: -0.316274
Value 5: 0.128959
Value 6: 0.156243
Value 7: -0.507467
Value 8: -0.000000
Value 9: 0.740289
LSA Component 6:
Value 1: 0.000000
Value 2: 0.001633
Value 3: 0.771123
Value 4: -0.028696
Value 5: -0.460493
Value 6: -0.363244
Value 7: -0.120069
Value 8: 0.000000
Value 9: 0.214770
LSA Component 7:
Value 1: 0.000000
Value 2: -0.572914
Value 3: 0.084876
Value 4: 0.594133
Value 5: 0.000000
Value 6: 0.339505
Value 7: 0.127314
Value 8: 0.000000
Value 9: 0.424381
LSA Component 8:
Value 1: -0.000000
Value 2: 0.157050
Value 3: 0.590250
Value 4: -0.222491
Value 5: 0.460593
Value 6: 0.571722
Value 7: 0.167323
Value 8: 0.000000
Value 9: -0.102120

User: b6a2e47c64f76755be8d1609d65dffb
LSA Component 1:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.386309
Value 3: -0.029335
Value 4: -0.028028
Value 5: 0.117310
Value 6: 0.109676
Value 7: 0.595285
Value 8: 0.639252
Value 9: 0.127681
Value 10: -0.209810
LSA Component 3:
Value 1: 0.000000
Value 2: -0.516357
Value 3: 0.118355
Value 4: -0.005824
Value 5: 0.160081
Value 6: -0.072748
Value 7: -0.211071
Value 8: 0.149642
Value 9: -0.101439
Value 10: 0.781781
LSA Component 4:
Value 1: -0.000000
Value 2: 0.503901
Value 3: 0.388216
Value 4: -0.180218
Value 5: -0.379356
Value 6: 0.092737
Value 7: 0.165756
Value 8: 0.384491
Value 9: -0.396744
Value 10: 0.278690
LSA Component 5:
Value 1: -0.000000
Value 2: 0.221662
Value 3: -0.016563
Value 4: 0.264292
Value 5: 0.632225
Value 6: 0.066923
Value 7: 0.454868
Value 8: -0.274493
Value 9: -0.414786
Value 10: 0.149182
LSA Component 6:
Value 1: 0.000000
Value 2: -0.469384
Value 3: 0.440047
Value 4: -0.029336
Value 5: -0.234692
Value 6: 0.469384
Value 7: 0.071508
Value 8: -0.381374
Value 9: -0.322701
Value 10: -0.234692
LSA Component 7:
Value 1: 0.000000
Value 2: 0.025532
Value 3: 0.222342
Value 4: 0.439478
Value 5: -0.368583
Value 6: -0.165269
Value 7: 0.451035
Value 8: -0.281542
Value 9: 0.479569
Value 10: 0.284461
LSA Component 8:
Value 1: -0.000000
Value 2: 0.191860
Value 3: 0.355969
Value 4: -0.506925
Value 5: 0.374299
Value 6: 0.351189
Value 7: 0.025435
Value 8: -0.109591
Value 9: 0.537008
Value 10: 0.122614
LSA Component 9:
Value 1: 0.000000
Value 2: 0.129046
Value 3: -0.415671
Value 4: 0.338830
Value 5: -0.119425
Value 6: 0.773682
Value 7: -0.118662
Value 8: 0.119350
Value 9: 0.109394
Value 10: 0.206447

User: b6aef7b73920ccc7ce545763a43b1dc0
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 0.970143
Value 6: -0.000000
Value 7: -0.242536
Value 8: 0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.242536
Value 6: 0.000000
Value 7: 0.970143
Value 8: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.595669
Value 3: 0.325495
Value 4: 0.217199
Value 5: -0.000000
Value 6: 0.593185
Value 7: 0.000000
Value 8: -0.374416
LSA Component 4:
Value 1: -0.000000
Value 2: 0.231647
Value 3: 0.417197
Value 4: 0.106059
Value 5: 0.000000
Value 6: 0.049380
Value 7: 0.000000
Value 8: 0.870976
LSA Component 5:
Value 1: 0.000000
Value 2: -0.596627
Value 3: -0.163275
Value 4: 0.128470
Value 5: -0.000000
Value 6: 0.754333
Value 7: 0.000000
Value 8: 0.178478
LSA Component 6:
Value 1: 0.000000
Value 2: 0.106848
Value 3: -0.403531
Value 4: 0.890194
Value 5: -0.000000
Value 6: -0.170086
Value 7: 0.000000
Value 8: 0.066117
LSA Component 7:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000

User: b6c13705a71c8800f3cb32394be69ca3
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: 1.000000
Value 8: 0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 1.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.597407
Value 3: 0.266209
Value 4: -0.352745
Value 5: 0.000000
Value 6: 0.352271
Value 7: -0.000000
Value 8: 0.568959
LSA Component 4:
Value 1: -0.000000
Value 2: -0.131489
Value 3: 0.621769
Value 4: 0.252493
Value 5: 0.000000
Value 6: -0.618696
Value 7: -0.000000
Value 8: 0.386752
LSA Component 5:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.768864
Value 3: 0.074567
Value 4: 0.321721
Value 5: -0.000000
Value 6: -0.258789
Value 7: -0.000000
Value 8: -0.482506
LSA Component 7:
Value 1: -0.000000
Value 2: -0.134156
Value 3: 0.603701
Value 4: -0.570162
Value 5: -0.000000
Value 6: 0.067078
Value 7: 0.000000
Value 8: -0.536623

User: b6c50f7801eb6a3c33481e29c5f4500c
LSA Component 1:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: 0.000000
Value 10: -0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.303517
Value 3: 0.142328
Value 4: -0.288937
Value 5: 0.164254
Value 6: -0.484200
Value 7: -0.267782
Value 8: 0.331494
Value 9: 0.306259
Value 10: 0.517026
LSA Component 3:
Value 1: 0.000000
Value 2: 0.253452
Value 3: -0.288601
Value 4: -0.487659
Value 5: -0.379266
Value 6: -0.096209
Value 7: -0.157888
Value 8: -0.181465
Value 9: 0.555517
Value 10: -0.308389
LSA Component 4:
Value 1: -0.000000
Value 2: 0.134508
Value 3: 0.142215
Value 4: -0.363138
Value 5: 0.588849
Value 6: 0.419108
Value 7: 0.162329
Value 8: 0.413766
Value 9: 0.205087
Value 10: -0.260393
LSA Component 5:
Value 1: 0.000000
Value 2: 0.448745
Value 3: 0.766851
Value 4: 0.025532
Value 5: -0.031631
Value 6: -0.373486
Value 7: -0.070719
Value 8: -0.065170
Value 9: -0.045421
Value 10: -0.241062
LSA Component 6:
Value 1: -0.000000
Value 2: 0.053036
