User: 100a149ae0db9d907276e72ad5582a8e
Value 3: -0.407548160763
Value 4: 0.403227691479
Value 5: 0.468491344268
Value 6: 0.222622356356
Value 7: -0.305164082224
Value 8: -0.000000000000
Value 9: 0.478103664301
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.050898953150
Value 3: 0.404486334307
Value 4: 0.594235570776
Value 5: -0.480720652293
Value 6: 0.235673144645
Value 7: 0.270710961219
Value 8: 0.000000000000
Value 9: 0.347513434532

User: f236645d9fd9af3ef14cbb2469ca11ea
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.393654114546
Value 3: 0.000000000000
Value 4: -0.245367259591
Value 5: 0.592925947172
Value 6: -0.143404000832
Value 7: 0.573616003329
Value 8: -0.273948509704
Value 9: 0.092856634087
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.116585869478
Value 3: -0.000000000000
Value 4: -0.318919746980
Value 5: -0.374296513598
Value 6: 0.655389865915
Value 7: 0.158422890025
Value 8: -0.462040053119
Value 9: -0.276559850338
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.064591555851
Value 3: 0.000000000000
Value 4: 0.705071607062
Value 5: 0.350562045837
Value 6: 0.279380317646
Value 7: 0.124715965391
Value 8: -0.030453820123
Value 9: -0.530352093213
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.906738044496
Value 3: -0.000000000000
Value 4: -0.173209946685
Value 5: 0.180197892426
Value 6: 0.042850919317
Value 7: 0.282494837580
Value 8: -0.155763656621
Value 9: 0.097217803561
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.030878416908
Value 3: 0.000000000000
Value 4: 0.411712225434
Value 5: -0.555811504336
Value 6: -0.164684890174
Value 7: 0.658739560695
Value 8: 0.020585611272
Value 9: 0.243167533147
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.055978190943
Value 3: 0.000000000000
Value 4: 0.299626658903
Value 5: 0.192888260621
Value 6: 0.503737582657
Value 7: -0.174183792669
Value 8: -0.144068334847
Value 9: 0.751689560532
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.031799185908
Value 3: -0.000000000000
Value 4: -0.227319939500
Value 5: 0.082726073427
Value 6: 0.434899054719
Value 7: 0.293652278904
Value 8: 0.815537858695
Value 9: -0.000077405477

User: f24fa16d5cc93064f84fe7ea8af17636
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 1.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.449213574375
Value 3: -0.000000000000
Value 4: 0.307054876593
Value 5: -0.076457180588
Value 6: 0.204651300774
Value 7: 0.490557837281
Value 8: -0.455823222460
Value 9: -0.455823222460
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.263524030887
Value 3: -0.000000000000
Value 4: 0.862748270914
Value 5: 0.321904289799
Value 6: -0.237008266320
Value 7: -0.162274624344
Value 8: -0.006788312733
Value 9: -0.006788312733
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.601434177735
Value 3: -0.000000000000
Value 4: -0.061389978282
Value 5: -0.410679124402
Value 6: -0.355237913141
Value 7: 0.368218191386
Value 8: -0.438196508952
Value 9: 0.109800115399
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.388057000058
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.388057000058
Value 6: 0.582085500087
Value 7: 0.533578375080
Value 8: 0.194028500029
Value 9: 0.194028500029
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.065319152023
Value 3: -0.000000000000
Value 4: -0.093398651233
Value 5: 0.135225318356
Value 6: -0.560389466571
Value 7: 0.474146522373
Value 8: 0.566878849693
Value 9: -0.329425719172
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.139156616676
Value 3: 0.000000000000
Value 4: -0.385700347797
Value 5: 0.699169808106
Value 6: -0.183671924916
Value 7: -0.138242054152
Value 8: -0.451228362997
Value 9: -0.294243062902
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.439112501206
Value 3: -0.000000000000
Value 4: 0.011221765434
Value 5: 0.253302273855
Value 6: -0.298589504500
Value 7: 0.262304490128
Value 8: -0.193796810069
Value 9: 0.739848430418

User: f261cec85d5e863aacf4e7fafc39e0bb
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.290320597711
Value 3: 0.018788316840
Value 4: 0.603509934489
Value 5: 0.133330251023
Value 6: -0.297849319984
Value 7: -0.196371559587
Value 8: -0.433793148652
Value 9: -0.289581347570
Value 10: -0.366128247098
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.162860762622
Value 3: -0.263861825276
Value 4: 0.406724495701
Value 5: 0.014391849641
Value 6: 0.541915211828
Value 7: 0.233315940722
Value 8: -0.320333750156
Value 9: 0.490312704948
Value 10: 0.217008486684
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.435195137237
Value 3: 0.170919427473
Value 4: 0.117454713303
Value 5: -0.315707151617
Value 6: -0.020111261066
Value 7: 0.598731686597
Value 8: -0.069056678321
Value 9: 0.081998268779
Value 10: -0.545480054923
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.018399488969
Value 3: 0.438117135819
Value 4: 0.147196246998
Value 5: -0.228287190104
Value 6: -0.221561756944
Value 7: -0.430454922879
Value 8: 0.129652252993
Value 9: 0.688844013902
Value 10: -0.090753638202
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.069927032126
Value 3: -0.348903013741
Value 4: 0.446715055562
Value 5: 0.233121649642
Value 6: -0.403008246130
Value 7: 0.239490366465
Value 8: 0.605626673484
Value 9: 0.128497111594
Value 10: 0.128103065470
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.199371342412
Value 3: -0.181966808618
Value 4: -0.124270944165
Value 5: 0.596010261048
Value 6: 0.320301758367
Value 7: -0.273736707418
Value 8: 0.139862621232
Value 9: 0.175246983732
Value 10: -0.573297121938
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.352524836839
Value 3: 0.000308291528
Value 4: 0.421391685835
Value 5: -0.365434296481
Value 6: 0.443343033437
Value 7: -0.388002227139
Value 8: 0.301823198391
Value 9: -0.351984459317
Value 10: 0.050238333807
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.398135091234
Value 3: 0.653776713582
Value 4: 0.138086851898
Value 5: 0.279007496751
Value 6: 0.310199055945
Value 7: 0.283544811878
Value 8: 0.342316465457
Value 9: -0.152409834685
Value 10: -0.010993685095

User: f2c5679a9ab455fcb28196d9279300b0
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.039636819057
Value 3: 0.491872410104
Value 4: 0.519618088464
Value 5: 0.617937699884
Value 6: 0.205635671817
Value 7: -0.000000000000
Value 8: 0.221736168677
Value 9: -0.114837005944
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.147132657345
Value 3: -0.588530629381
Value 4: 0.135637918490
Value 5: 0.110349493009
Value 6: 0.606922211549
Value 7: -0.000000000000
Value 8: -0.147132657345
Value 9: -0.459789554204
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.246600860045
Value 3: -0.181823183589
Value 4: 0.194899890934
Value 5: -0.344931848283
Value 6: 0.202817916473
Value 7: 0.000000000000
Value 8: 0.831305038936
Value 9: 0.130235261301
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.021408499655
Value 3: -0.511536100478
Value 4: 0.609136653270
Value 5: 0.159526948414
Value 6: -0.389706970972
Value 7: 0.000000000000
Value 8: -0.163012198386
Value 9: 0.403647970857
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.422548845482
Value 3: 0.128375785508
Value 4: 0.002372756342
Value 5: -0.039980711272
Value 6: 0.588159110524
Value 7: -0.000000000000
Value 8: -0.348699519201
Value 9: 0.579521828447
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.544845686088
Value 3: 0.189288464395
Value 4: 0.408694001275
Value 5: -0.405918988909
Value 6: -0.140182259448
Value 7: 0.000000000000
Value 8: -0.273335560446
Value 9: -0.491068884063

User: f2cd077f02fa41fbb192fabcaa969a80
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 1.000000000000
Value 5: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.425797036330
Value 3: 0.904818702201
Value 4: 0.000000000000
Value 5: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.904818702201
Value 3: -0.425797036330
Value 4: 0.000000000000
Value 5: -0.000000000000

User: f3125c28de3bfa9491f762f059ff088e
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 1.000000000000
Value 7: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.381511126826
Value 3: -0.206377130655
Value 4: 0.287840257959
Value 5: 0.697573050802
Value 6: -0.000000000000
Value 7: -0.492338871858
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.729119138633
Value 3: 0.520128052501
Value 4: -0.414639565372
Value 5: -0.135348298264
Value 6: -0.000000000000
Value 7: -0.087217886155
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.116492790954
Value 3: 0.730396571310
Value 4: 0.593212159739
Value 5: 0.205934178164
Value 6: 0.000000000000
Value 7: 0.242158473064
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.378130528089
Value 3: -0.305834724160
Value 4: 0.015748162836
Value 5: 0.280233691914
Value 6: 0.000000000000
Value 7: 0.827468125373

User: f3319a3d67f24aa3f28144aad92fd9ea
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.127667078401
Value 3: 0.932811103510
Value 4: 0.055480481602
Value 5: -0.329780315153
Value 6: -0.041610361201
Value 7: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.822722435941
Value 3: -0.241982746565
Value 4: -0.303891003156
Value 5: -0.406638460746
Value 6: -0.082870768107
Value 7: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.139764430671
Value 3: -0.119439411383
Value 4: 0.637036102871
Value 5: -0.264908114961
Value 6: 0.700149144964
Value 7: 0.000000000000
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.325217543505
Value 3: 0.233875835162
Value 4: -0.338669704320
Value 5: 0.663083736291
Value 6: 0.534002278240
Value 7: -0.000000000000

User: f390ecf7a9e07a518724412fa7a67ae
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 1.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.732956569704
Value 3: -0.657983651717
Value 4: 0.000000000000
Value 5: 0.079670901989
Value 6: -0.059757404231
Value 7: 0.141116196860
Value 8: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.268691881715
Value 3: 0.449647638788
Value 4: 0.000000000000
Value 5: 0.734790043874
Value 6: -0.416746592048
Value 7: 0.109670155802
Value 8: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.062829055256
Value 3: 0.113943745532
Value 4: 0.000000000000
Value 5: -0.250688000294
Value 6: -0.108756001158
Value 7: 0.953098626266
Value 8: 0.000000000000
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.196562087244
Value 3: 0.207576951181
Value 4: -0.000000000000
Value 5: 0.286348894677
Value 6: 0.899277099185
Value 7: 0.166072768975
Value 8: 0.000000000000

User: f40ead4c0595fc4ed6804778be3ac27f
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.526281089959
Value 3: 0.456009641259
Value 4: -0.340314937313
Value 5: 0.000000000000
Value 6: 0.317319788877
Value 7: -0.065829362465
Value 8: 0.532973380560
Value 9: 0.100911778849
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.313260424271
Value 3: -0.283779054579
Value 4: 0.320512667282
Value 5: 0.000000000000
Value 6: -0.434836847501
Value 7: 0.438690416016
Value 8: 0.365847360587
Value 9: 0.450812964079
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.201216211269
Value 3: 0.280540032441
Value 4: -0.106587867330
Value 5: -0.000000000000
Value 6: -0.049097377019
Value 7: 0.776990644661
Value 8: 0.110674305449
Value 9: -0.501073384697
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.699600434765
Value 3: 0.397950176325
Value 4: 0.201698595210
Value 5: -0.000000000000
Value 6: -0.009461073632
Value 7: -0.115226355869
Value 8: 0.400186379677
Value 9: 0.371479208098
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.063129242345
Value 3: -0.370379181948
Value 4: 0.172762149209
Value 5: 0.000000000000
Value 6: -0.091658635947
Value 7: -0.326632954829
Value 8: 0.613724124715
Value 9: -0.580723261252
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.301632371766
Value 3: 0.531710362307
Value 4: 0.693774817441
Value 5: -0.000000000000
Value 6: -0.175931808522
Value 7: -0.158036694973
Value 8: -0.179408271336
Value 9: -0.238460855429

User: f44b0a29939d433e985fe797721c13ec
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 1.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.322998988569
Value 3: -0.055378491006
Value 4: 0.622302032584
Value 5: -0.613857909781
Value 6: 0.000000000000
Value 7: 0.350536947950
Value 8: -0.030430696793
Value 9: 0.068712035141
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.341106047334
Value 3: -0.436816554314
Value 4: -0.015484034281
Value 5: 0.232066332347
Value 6: -0.000000000000
Value 7: 0.557552523724
Value 8: -0.300554063133
Value 9: 0.487386769255
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.726461403797
Value 3: 0.159416751815
Value 4: -0.334803921982
Value 5: 0.067655755738
Value 6: -0.000000000000
Value 7: -0.048881083354
Value 8: -0.372938134928
Value 9: 0.434392619390
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.077059603175
Value 3: -0.021308356440
Value 4: 0.682041436626
Value 5: 0.547531666914
Value 6: 0.000000000000
Value 7: -0.355027623874
Value 8: -0.320268653432
Value 9: 0.004438453703
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.310007242398
Value 3: 0.215790006266
Value 4: 0.013242114611
Value 5: 0.466477496344
Value 6: -0.000000000000
Value 7: 0.643453846313
Value 8: 0.166472297971
Value 9: -0.444755771559
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.322906319798
Value 3: -0.516650111676
Value 4: 0.056508605965
Value 5: 0.193743791879
Value 6: 0.000000000000
Value 7: -0.129162527919
Value 8: 0.710393903555
Value 9: 0.258325055838

User: f44d87ef2dc1ababef0e06ab1044bac8
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.885754844356
Value 3: 0.267841160240
Value 4: 0.056937342002
Value 5: 0.152042365703
Value 6: -0.093104683992
Value 7: 0.236231517402
Value 8: -0.166455969564
Value 9: -0.158616912401
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.029713832320
Value 3: -0.133070643193
Value 4: 0.066397301512
Value 5: 0.343675751043
Value 6: 0.489161678035
Value 7: 0.304498197507
Value 8: -0.432543039710
Value 9: 0.582920138477
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.335991569568
Value 3: 0.012333259923
Value 4: -0.030424656622
Value 5: -0.438508244238
Value 6: 0.033714696574
Value 7: -0.211745246960
Value 8: 0.427823821451
Value 9: 0.681715822984
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.058016729360
Value 3: 0.188554370421
Value 4: 0.928267669764
Value 5: 0.058016729360
Value 6: -0.065268820530
Value 7: -0.290083646801
Value 8: -0.065268820530
Value 9: 0.058016729360
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.053426842327
Value 3: 0.648003000141
Value 4: -0.309201360170
Value 5: 0.002929680189
Value 6: 0.291387897261
Value 7: -0.554902011314
Value 8: -0.297979677686
Value 9: 0.002929680189
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.053262641001
Value 3: 0.073318701198
Value 4: 0.119773436498
Value 5: 0.125028381435
